dataset,dijet_mt,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[0.0, 100.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[100.0, 200.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[200.0, 300.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[300.0, 400.0)",3,2.550460749262129e-06,2.1682833480085595e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[400.0, 500.0)",11,9.3516891865874641e-06,7.9503721314710951e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[500.0, 600.0)",33,2.8055068469257094e-05,2.3851115527051547e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[600.0, 700.0)",64,5.4409829317592084e-05,4.6256710267700285e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[700.0, 800.0)",75,6.3761515775695443e-05,5.4207083266533118e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[800.0, 900.0)",106,9.0116278443019837e-05,7.6612674537734904e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[900.0, 1000.0)",132,0.00011222027387702838,9.5404462108206189e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1000.0, 1100.0)",166,0.00014112549251876771,1.1997834670207652e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1100.0, 1200.0)",214,0.00018193286086898297,1.5467087333131957e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1200.0, 1300.0)",293,0.00024909499916248024,2.1176900510955221e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1300.0, 1400.0)",298,0.00025334575911983848,2.1538280881028271e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1400.0, 1500.0)",329,0.00027970052906312048,2.377884000814845e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1500.0, 1600.0)",439,0.00037321742274798453,3.1729210925313112e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1600.0, 1700.0)",510,0.00043357833055779338,3.6860817176354033e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1700.0, 1800.0)",588,0.00049989030230790377,4.2498352059716638e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1800.0, 1900.0)",683,0.00058065488701686263,4.9364584642219711e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[1900.0, 2000.0)",833,0.00070817791856825352,6.0206001295526335e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2000.0, 2100.0)",935,0.00079489359632134438,6.7578165285908653e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2100.0, 2200.0)",1057,0.0008986123139038682,7.6395850756583172e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2200.0, 2300.0)",1256,0.0010677928803488612,9.0778795591717198e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2300.0, 2400.0)",1334,0.0011341049103066325,9.6416330475079803e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2400.0, 2500.0)",1465,0.0012454750249162316,1.0588450116699732e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2500.0, 2600.0)",1551,0.0013185881543904543,1.1210025130381496e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2600.0, 2700.0)",1461,0.001242074416950345,1.0559539909138493e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2700.0, 2800.0)",1352,0.0011494075879454613,9.7717300917565808e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2800.0, 2900.0)",1007,0.00085610465612262487,7.2782041504737549e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[2900.0, 3000.0)",619,0.00052624504314735532,4.4738912574615597e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3000.0, 3100.0)",295,0.00025079530314542353,2.1321452936540197e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3100.0, 3200.0)",132,0.00011222027387702838,9.5404462108206189e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3200.0, 3300.0)",67,5.6960288929985836e-05,4.8424993182027976e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3300.0, 3400.0)",30,2.5504607037873939e-05,2.1682832612723857e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3400.0, 3500.0)",17,1.4452611139859073e-05,1.2286938827488214e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3500.0, 3600.0)",13,1.1051996807509568e-05,9.3958946525973808e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3600.0, 3700.0)",5,4.250768142810557e-06,3.6138054354539761e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p15_aD-peak,"[3700.0, 3800.0)",5,4.250768142810557e-06,3.6138054354539761e-12
