dataset,min_dphi,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.0, 0.08)",3884,0.0033986698836088181,2.9739846141296766e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.08, 0.16)",2350,0.0020563527941703796,1.7993986300979259e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.16, 0.24)",1442,0.0012618131004273891,1.1041415559631673e-09
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.24, 0.32)",926,0.00081029051216319203,7.0903960480706019e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.32, 0.4)",711,0.00062215607613325119,5.4441379182534888e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.4, 0.48)",545,0.00047689882921986282,4.1730732758260558e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.48, 0.56)",474,0.0004147707368247211,3.6294250937984884e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.56, 0.64)",401,0.00035089254379272461,3.070463050480754e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.64, 0.72)",326,0.00028526425012387335,2.4961868683170962e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.72, 0.8)",298,0.00026076301583088934,2.2817905898087076e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.8, 0.88)",249,0.00021788588492199779,1.9065968248632714e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.88, 0.96)",256,0.00022401119349524379,1.9601958944903686e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p3_aD-low,"[0.96, 1.04)",256,0.00022401119349524379,1.9601958944903686e-10
